Year;Region;Fertility Rate
1972;Djibouti;6.85
1973;Djibouti;6.82
1974;Djibouti;6.78
1975;Djibouti;6.74
1976;Djibouti;6.69
1977;Djibouti;6.64
1978;Djibouti;6.59
1979;Djibouti;6.52
1980;Djibouti;6.46
1981;Djibouti;6.4
1982;Djibouti;6.34
1983;Djibouti;6.3
1984;Djibouti;6.25
1985;Djibouti;6.19
1986;Djibouti;6.14
1987;Djibouti;6.09
1988;Djibouti;6.03
1989;Djibouti;5.97
1990;Djibouti;5.93
1991;Djibouti;5.86
1992;Djibouti;5.75
1993;Djibouti;5.64
1994;Djibouti;5.51
1995;Djibouti;5.33
1996;Djibouti;5.15
1997;Djibouti;4.97
1998;Djibouti;4.8
1999;Djibouti;4.69
2000;Djibouti;4.6
2001;Djibouti;4.52
2002;Djibouti;4.41
2003;Djibouti;4.3
2004;Djibouti;4.16
2005;Djibouti;4.04
2006;Djibouti;3.9
2007;Djibouti;3.76
2008;Djibouti;3.62
2009;Djibouti;3.52
2010;Djibouti;3.43
2011;Djibouti;3.34
2012;Djibouti;3.26
2013;Djibouti;3.19
2014;Djibouti;3.12
2015;Djibouti;3.04
2016;Djibouti;2.97
2017;Djibouti;2.92
2018;Djibouti;2.86
2019;Djibouti;2.8
2020;Djibouti;2.75
2021;Djibouti;2.7
2022;Djibouti;2.65
2023;Djibouti;2.61
1950;Eritrea;6.52
1951;Eritrea;6.52
1952;Eritrea;6.52
1953;Eritrea;6.53
1954;Eritrea;6.51
1955;Eritrea;6.49
1956;Eritrea;6.48
1957;Eritrea;6.5
1958;Eritrea;6.49
1959;Eritrea;6.51
1960;Eritrea;6.48
1961;Eritrea;6.47
1962;Eritrea;6.5
1963;Eritrea;6.48
1964;Eritrea;6.49
1965;Eritrea;6.49
1966;Eritrea;6.5
1967;Eritrea;6.5
1968;Eritrea;6.5
1969;Eritrea;6.5
1970;Eritrea;6.54
1971;Eritrea;6.54
1972;Eritrea;6.54
1973;Eritrea;6.55
1974;Eritrea;6.57
1975;Eritrea;6.59
1976;Eritrea;6.6
1977;Eritrea;6.61
1978;Eritrea;6.61
1979;Eritrea;6.62
1980;Eritrea;6.61
1981;Eritrea;6.62
1982;Eritrea;6.63
1983;Eritrea;6.65
1984;Eritrea;6.62
1985;Eritrea;6.59
1986;Eritrea;6.56
1987;Eritrea;6.52
1988;Eritrea;6.47
1989;Eritrea;6.41
1990;Eritrea;6.34
1991;Eritrea;6.24
1992;Eritrea;6.16
1993;Eritrea;6.07
1994;Eritrea;6.01
1995;Eritrea;5.94
1996;Eritrea;5.84
1997;Eritrea;5.74
1998;Eritrea;5.63
1999;Eritrea;5.52
2000;Eritrea;5.4
2001;Eritrea;5.31
2002;Eritrea;5.23
2003;Eritrea;5.14
2004;Eritrea;5.04
2005;Eritrea;4.93
2006;Eritrea;4.88
2007;Eritrea;4.81
2008;Eritrea;4.74
2009;Eritrea;4.66
2010;Eritrea;4.57
2011;Eritrea;4.49
2012;Eritrea;4.41
2013;Eritrea;4.34
2014;Eritrea;4.27
2015;Eritrea;4.22
2016;Eritrea;4.16
2017;Eritrea;4.11
2018;Eritrea;4.06
2019;Eritrea;4
2020;Eritrea;3.93
2021;Eritrea;3.87
2022;Eritrea;3.79
2023;Eritrea;3.71
1950;Ethiopia;6.43
1951;Ethiopia;6.43
1952;Ethiopia;6.44
1953;Ethiopia;6.45
1954;Ethiopia;6.46
1955;Ethiopia;6.46
1956;Ethiopia;6.46
1957;Ethiopia;6.46
1958;Ethiopia;6.47
1959;Ethiopia;6.49
1960;Ethiopia;6.51
1961;Ethiopia;6.53
1962;Ethiopia;6.56
1963;Ethiopia;6.59
1964;Ethiopia;6.61
1965;Ethiopia;6.63
1966;Ethiopia;6.66
1967;Ethiopia;6.68
1968;Ethiopia;6.7
1969;Ethiopia;6.72
1970;Ethiopia;6.78
1971;Ethiopia;6.84
1972;Ethiopia;6.9
1973;Ethiopia;6.96
1974;Ethiopia;7.02
1975;Ethiopia;7.08
1976;Ethiopia;7.13
1977;Ethiopia;7.19
1978;Ethiopia;7.23
1979;Ethiopia;7.25
1980;Ethiopia;7.29
1981;Ethiopia;7.31
1982;Ethiopia;7.34
1983;Ethiopia;7.35
1984;Ethiopia;7.36
1985;Ethiopia;7.34
1986;Ethiopia;7.32
1987;Ethiopia;7.29
1988;Ethiopia;7.26
1989;Ethiopia;7.23
1990;Ethiopia;7.2
1991;Ethiopia;7.16
1992;Ethiopia;7.13
1993;Ethiopia;7.09
1994;Ethiopia;7.05
1995;Ethiopia;7
1996;Ethiopia;6.93
1997;Ethiopia;6.87
1998;Ethiopia;6.79
1999;Ethiopia;6.72
2000;Ethiopia;6.65
2001;Ethiopia;6.58
2002;Ethiopia;6.5
2003;Ethiopia;6.4
2004;Ethiopia;6.3
2005;Ethiopia;6.19
2006;Ethiopia;6.05
2007;Ethiopia;5.89
2008;Ethiopia;5.7
2009;Ethiopia;5.49
2010;Ethiopia;5.28
2011;Ethiopia;5.08
2012;Ethiopia;4.89
2013;Ethiopia;4.71
2014;Ethiopia;4.61
2015;Ethiopia;4.53
2016;Ethiopia;4.47
2017;Ethiopia;4.4
2018;Ethiopia;4.37
2019;Ethiopia;4.35
2020;Ethiopia;4.27
2021;Ethiopia;4.18
2022;Ethiopia;4.08
2023;Ethiopia;3.99
1950;Kenya;7.39
1951;Kenya;7.4
1952;Kenya;7.41
1953;Kenya;7.43
1954;Kenya;7.43
1955;Kenya;7.46
1956;Kenya;7.51
1957;Kenya;7.57
1958;Kenya;7.6
1959;Kenya;7.64
1960;Kenya;7.65
1961;Kenya;7.72
1962;Kenya;7.77
1963;Kenya;7.82
1964;Kenya;7.87
1965;Kenya;7.92
1966;Kenya;7.96
1967;Kenya;7.95
1968;Kenya;7.95
1969;Kenya;7.95
1970;Kenya;7.94
1971;Kenya;7.92
1972;Kenya;7.89
1973;Kenya;7.86
1974;Kenya;7.82
1975;Kenya;7.8
1976;Kenya;7.77
1977;Kenya;7.73
1978;Kenya;7.67
1979;Kenya;7.6
1980;Kenya;7.53
1981;Kenya;7.45
1982;Kenya;7.35
1983;Kenya;7.22
1984;Kenya;7.08
1985;Kenya;6.96
1986;Kenya;6.84
1987;Kenya;6.69
1988;Kenya;6.52
1989;Kenya;6.33
1990;Kenya;6.14
1991;Kenya;5.94
1992;Kenya;5.74
1993;Kenya;5.57
1994;Kenya;5.44
1995;Kenya;5.37
1996;Kenya;5.31
1997;Kenya;5.27
1998;Kenya;5.24
1999;Kenya;5.18
2000;Kenya;5.14
2001;Kenya;5.09
2002;Kenya;5.03
2003;Kenya;4.94
2004;Kenya;4.86
2005;Kenya;4.8
2006;Kenya;4.75
2007;Kenya;4.72
2008;Kenya;4.66
2009;Kenya;4.57
2010;Kenya;4.45
2011;Kenya;4.28
2012;Kenya;4.12
2013;Kenya;3.96
2014;Kenya;3.84
2015;Kenya;3.77
2016;Kenya;3.69
2017;Kenya;3.61
2018;Kenya;3.54
2019;Kenya;3.43
2020;Kenya;3.36
2021;Kenya;3.31
2022;Kenya;3.26
2023;Kenya;3.21
1950;Madagascar;7.43
1951;Madagascar;7.43
1952;Madagascar;7.43
1953;Madagascar;7.43
1954;Madagascar;7.42
1955;Madagascar;7.4
1956;Madagascar;7.39
1957;Madagascar;7.38
1958;Madagascar;7.37
1959;Madagascar;7.36
1960;Madagascar;7.34
1961;Madagascar;7.3
1962;Madagascar;7.26
1963;Madagascar;7.21
1964;Madagascar;7.19
1965;Madagascar;7.17
1966;Madagascar;7.16
1967;Madagascar;7.14
1968;Madagascar;7.13
1969;Madagascar;7.12
1970;Madagascar;7.1
1971;Madagascar;7.07
1972;Madagascar;7.04
1973;Madagascar;7.01
1974;Madagascar;6.99
1975;Madagascar;6.97
1976;Madagascar;6.95
1977;Madagascar;6.93
1978;Madagascar;6.9
1979;Madagascar;6.87
1980;Madagascar;6.84
1981;Madagascar;6.77
1982;Madagascar;6.7
1983;Madagascar;6.63
1984;Madagascar;6.55
1985;Madagascar;6.46
1986;Madagascar;6.34
1987;Madagascar;6.24
1988;Madagascar;6.18
1989;Madagascar;6.15
1990;Madagascar;6.14
1991;Madagascar;6.12
1992;Madagascar;6.08
1993;Madagascar;6.06
1994;Madagascar;6.04
1995;Madagascar;6.04
1996;Madagascar;6.03
1997;Madagascar;6.02
1998;Madagascar;5.99
1999;Madagascar;5.84
2000;Madagascar;5.67
2001;Madagascar;5.53
2002;Madagascar;5.41
2003;Madagascar;5.33
2004;Madagascar;5.26
2005;Madagascar;5.2
2006;Madagascar;5.13
2007;Madagascar;5.08
2008;Madagascar;5.04
2009;Madagascar;5
2010;Madagascar;4.9
2011;Madagascar;4.74
2012;Madagascar;4.61
2013;Madagascar;4.53
2014;Madagascar;4.42
2015;Madagascar;4.34
2016;Madagascar;4.29
2017;Madagascar;4.26
2018;Madagascar;4.25
2019;Madagascar;4.22
2020;Madagascar;4.17
2021;Madagascar;4.1
2022;Madagascar;4.04
2023;Madagascar;3.97
1950;Malawi;6.82
1951;Malawi;6.84
1952;Malawi;6.85
1953;Malawi;6.85
1954;Malawi;6.81
1955;Malawi;6.84
1956;Malawi;6.89
1957;Malawi;6.92
1958;Malawi;6.97
1959;Malawi;7.01
1960;Malawi;7.04
1961;Malawi;7.07
1962;Malawi;7.1
1963;Malawi;7.13
1964;Malawi;7.11
1965;Malawi;7.13
1966;Malawi;7.17
1967;Malawi;7.21
1968;Malawi;7.26
1969;Malawi;7.27
1970;Malawi;7.3
1971;Malawi;7.31
1972;Malawi;7.33
1973;Malawi;7.34
1974;Malawi;7.34
1975;Malawi;7.36
1976;Malawi;7.39
1977;Malawi;7.41
1978;Malawi;7.43
1979;Malawi;7.47
1980;Malawi;7.52
1981;Malawi;7.49
1982;Malawi;7.45
1983;Malawi;7.36
1984;Malawi;7.27
1985;Malawi;7.17
1986;Malawi;7.07
1987;Malawi;6.97
1988;Malawi;6.88
1989;Malawi;6.8
1990;Malawi;6.74
1991;Malawi;6.68
1992;Malawi;6.63
1993;Malawi;6.57
1994;Malawi;6.49
1995;Malawi;6.39
1996;Malawi;6.29
1997;Malawi;6.23
1998;Malawi;6.21
1999;Malawi;6.12
2000;Malawi;6
2001;Malawi;5.94
2002;Malawi;5.9
2003;Malawi;5.88
2004;Malawi;5.86
2005;Malawi;5.85
2006;Malawi;5.8
2007;Malawi;5.72
2008;Malawi;5.61
2009;Malawi;5.45
2010;Malawi;5.26
2011;Malawi;5.08
2012;Malawi;4.9
2013;Malawi;4.76
2014;Malawi;4.57
2015;Malawi;4.38
2016;Malawi;4.22
2017;Malawi;4.11
2018;Malawi;4.02
2019;Malawi;3.95
2020;Malawi;3.88
2021;Malawi;3.79
2022;Malawi;3.72
2023;Malawi;3.65
1950;Mauritius;6.03
1951;Mauritius;6.03
1952;Mauritius;5.97
1953;Mauritius;5.89
1954;Mauritius;5.85
1955;Mauritius;5.83
1956;Mauritius;5.81
1957;Mauritius;5.84
1958;Mauritius;5.86
1959;Mauritius;5.88
1960;Mauritius;5.9
1961;Mauritius;5.98
1962;Mauritius;5.88
1963;Mauritius;6.18
1964;Mauritius;5.96
1965;Mauritius;5.51
1966;Mauritius;5.46
1967;Mauritius;4.63
1968;Mauritius;4.6
1969;Mauritius;3.97
1970;Mauritius;3.82
1971;Mauritius;3.51
1972;Mauritius;3.41
1973;Mauritius;3.07
1974;Mauritius;3.45
1975;Mauritius;3.2
1976;Mauritius;3.13
1977;Mauritius;3.07
1978;Mauritius;3.01
1979;Mauritius;2.91
1980;Mauritius;2.8
1981;Mauritius;2.67
1982;Mauritius;2.53
1983;Mauritius;2.4
1984;Mauritius;2.23
1985;Mauritius;2.05
1986;Mauritius;1.95
1987;Mauritius;2
1988;Mauritius;2.1
1989;Mauritius;2.21
1990;Mauritius;2.3
1991;Mauritius;2.29
1992;Mauritius;2.36
1993;Mauritius;2.31
1994;Mauritius;2.24
1995;Mauritius;2.14
1996;Mauritius;2.12
1997;Mauritius;2.03
1998;Mauritius;1.91
1999;Mauritius;2.03
2000;Mauritius;1.98
2001;Mauritius;1.9
2002;Mauritius;1.92
2003;Mauritius;1.87
2004;Mauritius;1.87
2005;Mauritius;1.82
2006;Mauritius;1.71
2007;Mauritius;1.67
2008;Mauritius;1.6
2009;Mauritius;1.53
2010;Mauritius;1.5
2011;Mauritius;1.48
2012;Mauritius;1.48
2013;Mauritius;1.42
2014;Mauritius;1.37
2015;Mauritius;1.32
2016;Mauritius;1.35
2017;Mauritius;1.4
2018;Mauritius;1.37
2019;Mauritius;1.35
2020;Mauritius;1.39
2021;Mauritius;1.35
2022;Mauritius;1.27
2023;Mauritius;1.24
1950;Mayotte;6.86
1951;Mayotte;6.87
1952;Mayotte;6.88
1953;Mayotte;6.87
1954;Mayotte;6.87
1955;Mayotte;6.87
1956;Mayotte;6.86
1957;Mayotte;6.89
1958;Mayotte;6.92
1959;Mayotte;6.95
1960;Mayotte;6.99
1961;Mayotte;7.01
1962;Mayotte;7.04
1963;Mayotte;7.06
1964;Mayotte;7.08
1965;Mayotte;7.12
1966;Mayotte;7.14
1967;Mayotte;7.2
1968;Mayotte;7.25
1969;Mayotte;7.31
1970;Mayotte;7.37
1971;Mayotte;7.42
1972;Mayotte;7.45
1973;Mayotte;7.48
1974;Mayotte;7.5
1975;Mayotte;7.53
1976;Mayotte;7.52
1977;Mayotte;7.51
1978;Mayotte;7.48
1979;Mayotte;7.42
1980;Mayotte;7.32
1981;Mayotte;7.22
1982;Mayotte;7.1
1983;Mayotte;6.97
1984;Mayotte;6.83
1985;Mayotte;6.69
1986;Mayotte;6.56
1987;Mayotte;6.43
1988;Mayotte;6.31
1989;Mayotte;6.18
1990;Mayotte;6.05
1991;Mayotte;5.95
1992;Mayotte;5.85
1993;Mayotte;5.76
1994;Mayotte;5.67
1995;Mayotte;5.59
1996;Mayotte;5.51
1997;Mayotte;5.39
1998;Mayotte;5.26
1999;Mayotte;5.11
2000;Mayotte;4.96
2001;Mayotte;4.81
2002;Mayotte;4.66
2003;Mayotte;4.53
2004;Mayotte;4.45
2005;Mayotte;4.5
2006;Mayotte;4.51
2007;Mayotte;4.49
2008;Mayotte;4.48
2009;Mayotte;4.46
2010;Mayotte;4.43
2011;Mayotte;4.39
2012;Mayotte;4.36
2013;Mayotte;4.43
2014;Mayotte;4.53
2015;Mayotte;4.68
2016;Mayotte;4.7
2017;Mayotte;4.66
2018;Mayotte;4.66
2019;Mayotte;4.58
2020;Mayotte;4.17
2021;Mayotte;4.66
2022;Mayotte;4.66
2023;Mayotte;4.62
1950;Mozambique;6
1951;Mozambique;6.03
1952;Mozambique;6.06
1953;Mozambique;6.09
1954;Mozambique;6.12
1955;Mozambique;6.14
1956;Mozambique;6.17
1957;Mozambique;6.18
1958;Mozambique;6.19
1959;Mozambique;6.25
1960;Mozambique;6.31
1961;Mozambique;6.37
1962;Mozambique;6.42
1963;Mozambique;6.47
1964;Mozambique;6.51
1965;Mozambique;6.54
1966;Mozambique;6.58
1967;Mozambique;6.61
1968;Mozambique;6.65
1969;Mozambique;6.67
1970;Mozambique;6.7
1971;Mozambique;6.7
1972;Mozambique;6.7
1973;Mozambique;6.7
1974;Mozambique;6.67
1975;Mozambique;6.66
1976;Mozambique;6.64
1977;Mozambique;6.62
1978;Mozambique;6.59
1979;Mozambique;6.56
1980;Mozambique;6.53
1981;Mozambique;6.48
1982;Mozambique;6.43
1983;Mozambique;6.43
1984;Mozambique;6.44
1985;Mozambique;6.43
1986;Mozambique;6.41
1987;Mozambique;6.39
1988;Mozambique;6.37
1989;Mozambique;6.35
1990;Mozambique;6.32
1991;Mozambique;6.28
1992;Mozambique;6.22
1993;Mozambique;6.15
1994;Mozambique;6.08
1995;Mozambique;6.02
1996;Mozambique;5.97
1997;Mozambique;5.93
1998;Mozambique;5.91
1999;Mozambique;5.88
2000;Mozambique;5.83
2001;Mozambique;5.76
2002;Mozambique;5.67
2003;Mozambique;5.6
2004;Mozambique;5.55
2005;Mozambique;5.5
2006;Mozambique;5.45
2007;Mozambique;5.47
2008;Mozambique;5.6
2009;Mozambique;5.68
2010;Mozambique;5.66
2011;Mozambique;5.6
2012;Mozambique;5.52
2013;Mozambique;5.43
2014;Mozambique;5.3
2015;Mozambique;5.25
2016;Mozambique;5.19
2017;Mozambique;5.13
2018;Mozambique;5.07
2019;Mozambique;5.02
2020;Mozambique;4.96
2021;Mozambique;4.91
2022;Mozambique;4.84
2023;Mozambique;4.76
1950;R������union;6.96
1951;R������union;6.97
1952;R������union;6.92
1953;R������union;6.88
1954;R������union;6.74
1955;R������union;6.77
1956;R������union;6.6
1957;R������union;6.53
1958;R������union;6.18
1959;R������union;6.11
1960;R������union;6.11
1961;R������union;6.06
1962;R������union;6.17
1963;R������union;6.27
1964;R������union;6.17
1965;R������union;6.15
1966;R������union;5.98
1967;R������union;5.67
1968;R������union;5.46
1969;R������union;5.05
1970;R������union;4.3
1971;R������union;4.04
1972;R������union;3.92
1973;R������union;3.81
1974;R������union;3.73
1975;R������union;3.65
1976;R������union;3.53
1977;R������union;3.41
1978;R������union;3.28
1979;R������union;3.12
1980;R������union;2.87
1981;R������union;2.91
1982;R������union;2.6
1983;R������union;2.56
1984;R������union;2.58
1985;R������union;2.51
1986;R������union;2.39
1987;R������union;2.37
1988;R������union;2.36
1989;R������union;2.4
1990;R������union;2.57
1991;R������union;2.57
1992;R������union;2.55
1993;R������union;2.39
1994;R������union;2.33
1995;R������union;2.27
1996;R������union;2.26
1997;R������union;2.34
1998;R������union;2.31
1999;R������union;2.34
2000;R������union;2.5
2001;R������union;2.45
2002;R������union;2.41
2003;R������union;2.43
2004;R������union;2.45
2005;R������union;2.49
2006;R������union;2.44
2007;R������union;2.47
2008;R������union;2.47
2009;R������union;2.37
2010;R������union;2.19
2011;R������union;2.19
2012;R������union;2.23
2013;R������union;2.22
2014;R������union;2.24
2015;R������union;2.24
2016;R������union;2.22
2017;R������union;2.23
2018;R������union;2.17
2019;R������union;2.13
2020;R������union;2.15
2021;R������union;2.19
2022;R������union;2.19
2023;R������union;2.17
1950;Rwanda;8.15
1951;Rwanda;8.16
1952;Rwanda;8.18
1953;Rwanda;8.2
1954;Rwanda;8.22
1955;Rwanda;8.21
1956;Rwanda;8.23
1957;Rwanda;8.26
1958;Rwanda;8.27
1959;Rwanda;8.29
1960;Rwanda;8.28
1961;Rwanda;8.28
1962;Rwanda;8.27
1963;Rwanda;8.27
1964;Rwanda;8.27
1965;Rwanda;8.25
1966;Rwanda;8.23
1967;Rwanda;8.21
1968;Rwanda;8.19
1969;Rwanda;8.18
1970;Rwanda;8.15
1971;Rwanda;8.09
1972;Rwanda;8.09
1973;Rwanda;8.09
1974;Rwanda;8.1
1975;Rwanda;8.1
1976;Rwanda;8.12
1977;Rwanda;8.14
1978;Rwanda;8.16
1979;Rwanda;8.13
1980;Rwanda;8.12
1981;Rwanda;8.1
1982;Rwanda;8.06
1983;Rwanda;8
1984;Rwanda;7.91
1985;Rwanda;7.79
1986;Rwanda;7.61
1987;Rwanda;7.43
1988;Rwanda;7.23
1989;Rwanda;7.03
1990;Rwanda;6.8
1991;Rwanda;6.62
1992;Rwanda;6.54
1993;Rwanda;6.48
1994;Rwanda;6.42
1995;Rwanda;6.35
1996;Rwanda;6.29
1997;Rwanda;6.24
1998;Rwanda;6.17
1999;Rwanda;6.06
2000;Rwanda;5.97
2001;Rwanda;5.89
2002;Rwanda;5.82
2003;Rwanda;5.74
2004;Rwanda;5.64
2005;Rwanda;5.5
2006;Rwanda;5.34
2007;Rwanda;5.14
2008;Rwanda;4.92
2009;Rwanda;4.71
2010;Rwanda;4.52
2011;Rwanda;4.33
2012;Rwanda;4.2
2013;Rwanda;4.14
2014;Rwanda;4.12
2015;Rwanda;4.11
2016;Rwanda;4.11
2017;Rwanda;4.08
2018;Rwanda;4.05
2019;Rwanda;3.99
2020;Rwanda;3.91
2021;Rwanda;3.84
2022;Rwanda;3.78
2023;Rwanda;3.7
1950;Seychelles;4.81
1951;Seychelles;4.84
1952;Seychelles;4.88
1953;Seychelles;4.93
1954;Seychelles;5.02
1955;Seychelles;5.11
1956;Seychelles;5.16
1957;Seychelles;5.2
1958;Seychelles;5.25
1959;Seychelles;5.3
1960;Seychelles;5.31
1961;Seychelles;5.42
1962;Seychelles;5.51
1963;Seychelles;5.61
1964;Seychelles;5.69
1965;Seychelles;5.72
1966;Seychelles;6.13
1967;Seychelles;5.9
1968;Seychelles;5.61
1969;Seychelles;5.48
1970;Seychelles;5.31
1971;Seychelles;5.69
1972;Seychelles;5.16
1973;Seychelles;4.78
1974;Seychelles;5.1
1975;Seychelles;4.75
1976;Seychelles;4.09
1977;Seychelles;3.75
1978;Seychelles;3.92
1979;Seychelles;3.66
1980;Seychelles;3.79
1981;Seychelles;3.67
1982;Seychelles;3.13
1983;Seychelles;3.22
1984;Seychelles;3.24
1985;Seychelles;3.09
1986;Seychelles;3.07
1987;Seychelles;2.92
1988;Seychelles;2.79
1989;Seychelles;2.67
1990;Seychelles;2.61
1991;Seychelles;2.69
1992;Seychelles;2.53
1993;Seychelles;2.58
1994;Seychelles;2.6
1995;Seychelles;2.36
1996;Seychelles;2.31
1997;Seychelles;2.14
1998;Seychelles;2.04
1999;Seychelles;2.05
2000;Seychelles;2.07
2001;Seychelles;1.98
2002;Seychelles;2.03
2003;Seychelles;2.05
2004;Seychelles;2.04
2005;Seychelles;2.18
2006;Seychelles;2.1
2007;Seychelles;2.23
2008;Seychelles;2.32
2009;Seychelles;2.37
2010;Seychelles;2.2
2011;Seychelles;2.37
2012;Seychelles;2.41
2013;Seychelles;2.18
2014;Seychelles;2.16
2015;Seychelles;2.22
2016;Seychelles;2.3
2017;Seychelles;2.31
2018;Seychelles;2.29
2019;Seychelles;2.26
2020;Seychelles;2.23
2021;Seychelles;2.2
2022;Seychelles;2.17
2023;Seychelles;2.13
1950;Somalia;7.25
1951;Somalia;7.25
1952;Somalia;7.25
1953;Somalia;7.25
1954;Somalia;7.25
1955;Somalia;7.25
1956;Somalia;7.25
1957;Somalia;7.25
1958;Somalia;7.25
1959;Somalia;7.25
1960;Somalia;7.25
1961;Somalia;7.25
1962;Somalia;7.26
1963;Somalia;7.26
1964;Somalia;7.26
1965;Somalia;7.26
1966;Somalia;7.26
1967;Somalia;7.25
1968;Somalia;7.23
